#{"t_start": 1775776503.368937, "env_id": "None"}
r,l,t
-12.181,150,174.131629
-3.58,150,174.249673
-6.157,150,174.363556
-14.437,150,174.481961
-4.431,150,174.595625
-14.312,150,174.731646
-6.654,150,174.854969
1.561,41,174.893122
-12.557,150,175.014205
-27.085,19,175.029207
-29.715,25,175.04821
-13.067,150,175.165244
-13.068,150,175.284963
2.182,27,175.306148
-8.59,150,175.429401
2.722,26,175.449974
-7.412,150,175.572769
-13.449,150,175.697076
-4.161,150,175.822541
-14.263,150,175.972156
-23.354,11,175.983238
2.758,20,176.004754
-20.241,150,176.148654
2.295,36,176.182824
-8.088,150,176.296924
2.35,29,176.319548
-6.663,150,176.451948
-14.734,150,176.570315
1.56,43,176.608693
-3.87,150,176.741899
2.403,29,176.764902
-7.118,150,176.884203
-4.351,150,176.995947
-11.3,150,177.116952
-16.414,150,177.237448
-22.442,150,177.352802
-4.489,150,177.475435
-4.892,150,177.593669
-3.949,150,177.719626
-4.848,150,177.851714
2.51,24,177.872761
-30.805,18,177.888764
-23.9,10,177.895766
2.867,54,177.937064
1.089,44,177.970347
2.74,3,177.973348
2.285,34,177.999353
-7.152,150,178.118502
2.658,39,178.148863
-18.291,150,178.266495
-11.817,150,178.378081
-12.317,150,178.492293
2.719,42,178.523711
2.659,40,178.553918
2.79,22,178.571222
1.88,46,178.60638
2.689,22,178.622838
-3.951,150,178.743214
-25.88,10,178.751215
-4.121,150,178.872416
-12.797,150,178.982621
-3.381,150,179.116359
-4.143,150,179.237698
-7.609,150,179.360545
-4.39,150,179.488378
1.894,29,179.511382
2.899,29,179.536885
2.611,27,179.558331
-5.675,150,179.680802
-26.519,22,179.697804
2.74,3,179.700805
-5.097,150,179.820231
1.46,27,179.841235
-12.378,150,179.962856
-25.035,18,179.977203
-7.117,150,180.100903
2.74,3,180.102913
-7.628,150,180.218934
2.619,22,180.237281
2.769,28,180.260101
-7.454,150,180.383779
-6.128,150,180.500042
2.765,3,180.503043
-2.257,20,180.521046
-12.963,150,180.63622
-6.859,150,180.786061
2.308,23,180.808667
-4.311,150,180.937102
2.505,24,180.966447
2.543,48,181.013905
-3.968,150,181.156222
-7.06,150,181.286419
2.21,27,181.308423
2.78,27,181.329427
2.976,45,181.36688
2.621,47,181.415108
1.863,24,181.433113
-4.242,150,181.552175
2.394,26,181.578404
2.754,34,181.61141
2.526,18,181.624485
2.056,26,181.650507
-7.61,150,181.770177
2.204,50,181.808618
2.565,23,181.828197
-19.0,150,181.946125
2.395,33,181.971128
-4.194,150,182.098374
-11.098,150,182.218737
-6.914,150,182.33755
-4.949,150,182.456977
1.105,49,182.499984
2.531,33,182.524232
1.837,46,182.562843
-4.827,150,182.692111
2.749,54,182.74144
-4.17,150,182.866858
-13.368,150,183.002011
-4.494,150,183.124695
2.477,32,183.151726
-4.091,150,183.268997
-12.351,150,183.395894
2.026,31,183.42027
2.373,30,183.443588
2.539,23,183.460805
-9.57,150,183.580934
2.68,29,183.60415
-7.313,150,183.718768
-3.895,150,183.848529
2.578,26,183.868533
-6.848,150,183.989966
2.04,31,184.016112
-9.18,150,184.135067
-13.724,150,184.256404
-6.967,150,184.376832
2.258,25,184.397159
2.615,26,184.416665
-7.43,150,184.545757
2.639,30,184.575762
-4.929,150,184.706011
2.626,17,184.718385
1.781,41,184.749409
1.615,40,184.784126
-7.337,150,184.899157
1.854,30,184.922162
-6.998,150,185.051971
-4.208,150,185.173071
-4.805,150,185.29114
2.784,25,185.311449
-13.831,150,185.428191
2.675,24,185.452023
2.822,52,185.498458
2.207,31,185.522721
1.558,55,185.564521
-3.68,150,185.693007
2.497,23,185.714291
-35.327,24,185.732295
2.749,19,185.747298
2.45,30,185.770673
-5.299,150,185.896755
-1.691,50,185.937288
1.573,26,185.956439
2.712,25,185.975666
-9.985,150,186.097023
